Line,Minutes_Late
317,13.0
317,18.0
317,2.0
317,8.0
317,10.0
317,16.0
317,11.0
317,1.0
317,4.0
317,6.0
197,0.0
197,2.0
197,5.0
197,9.0
197,0.0
197,1.0
197,2.0
197,5.0
197,13.0
197,1.0
197,1.0
197,1.0
197,1.0
197,1.0
197,1.0
197,1.0
197,0.0
197,1.0
197,2.0
197,2.0
197,2.0
197,3.0
157,0.0
157,11.0
157,0.0
157,1.0
157,1.0
157,1.0
157,0.0
157,7.0
157,4.0
157,11.0
167,5.0
167,5.0
167,5.0
167,1.0
167,2.0
167,4.0
167,7.0
167,6.0
167,3.0
167,8.0
167,8.0
167,6.0
167,6.0
167,6.0
509,0.0
509,0.0
509,1.0
509,1.0
509,5.0
509,6.0
509,2.0
509,3.0
509,0.0
509,0.0
509,0.0
509,1.0
509,1.0
509,1.0
739,0.0
739,2.0
739,10.0
739,0.0
739,9.0
739,10.0
727,42.0
727,44.0
727,46.0
727,49.0
727,51.0
727,53.0
727,55.0
727,57.0
159,0.0
159,0.0
159,0.0
159,0.0
159,0.0
159,0.0
159,1.0
159,1.0
159,2.0
159,11.0
159,0.0
159,8.0
159,11.0
159,2.0
159,8.0
159,13.0
159,13.0
159,6.0
159,8.0
523,0.0
523,6.0
523,0.0
523,0.0
523,0.0
523,0.0
523,2.0
523,2.0
523,2.0
728,5.0
728,5.0
728,7.0
728,6.0
728,6.0
728,32.0
728,40.0
728,0.0
728,62.0
728,1.0
714,0.0
714,1.0
714,2.0
714,0.0
714,1.0
714,1.0
714,1.0
714,0.0
714,15.0
714,20.0
714,14.0
714,0.0
714,27.0
714,8.0
714,11.0
714,0.0
714,4.0
212,0.0
212,1.0
212,0.0
140,0.0
140,0.0
140,0.0
140,1.0
140,0.0
140,1.0
140,5.0
140,0.0
140,2.0
186,0.0
186,0.0
186,2.0
186,0.0
186,1.0
186,3.0
186,3.0
186,1.0
186,3.0
186,4.0
183,4.0
183,9.0
183,4.0
183,0.0
183,0.0
183,0.0
183,7.0
183,8.0
183,4.0
183,12.0
Z12,19.0
Z12,29.0
Z12,32.0
Z12,35.0
Z12,0.0
Z12,16.0
Z12,19.0
Z12,24.0
Z12,39.0
Z12,48.0
Z12,49.0
Z12,32.0
Z12,4.0
414,3.0
414,0.0
414,1.0
414,2.0
414,2.0
414,0.0
414,14.0
414,13.0
414,24.0
131,5.0
131,4.0
131,0.0
131,1.0
131,6.0
131,2.0
131,1.0
131,3.0
210,1.0
210,0.0
210,1.0
210,4.0
210,9.0
210,12.0
210,0.0
210,9.0
210,14.0
210,6.0
210,10.0
210,1.0
210,6.0
210,7.0
210,13.0
210,7.0
210,2.0
210,0.0
210,2.0
210,5.0
210,0.0
210,2.0
210,5.0
210,1.0
210,1.0
186,3.0
180,5.0
180,5.0
172,0.0
172,0.0
172,0.0
172,1.0
172,2.0
172,2.0
172,1.0
172,0.0
172,4.0
172,14.0
172,13.0
172,8.0
172,11.0
172,0.0
172,0.0
172,4.0
172,8.0
172,11.0
167,7.0
167,10.0
167,1.0
167,3.0
167,1.0
156,0.0
156,0.0
156,8.0
156,27.0
156,1.0
156,3.0
156,10.0
156,2.0
156,1.0
156,4.0
156,1.0
219,0.0
219,0.0
219,20.0
219,0.0
L29,0.0
L29,49.0
L29,19.0
L29,47.0
L29,49.0
L29,51.0
L29,29.0
512,1.0
512,0.0
512,5.0
512,9.0
512,0.0
512,11.0
512,12.0
512,0.0
512,1.0
512,1.0
512,6.0
512,0.0
512,2.0
512,2.0
512,2.0
512,1.0
512,4.0
512,1.0
512,4.0
326,19.0
326,0.0
326,25.0
326,28.0
326,1.0
326,20.0
326,2.0
326,1.0
514,3.0
514,0.0
514,7.0
514,11.0
514,0.0
514,0.0
514,1.0
514,1.0
514,1.0
514,12.0
514,14.0
514,17.0
514,19.0
514,21.0
514,24.0
514,0.0
514,0.0
514,1.0
514,0.0
514,0.0
145,1.0
145,4.0
145,8.0
145,0.0
145,0.0
145,2.0
145,3.0
145,2.0
145,3.0
145,1.0
145,1.0
145,8.0
145,11.0
157,9.0
157,8.0
157,1.0
157,5.0
157,11.0
157,7.0
157,9.0
157,11.0
157,13.0
157,7.0
157,5.0
157,8.0
157,7.0
157,11.0
157,0.0
157,0.0
157,9.0
157,13.0
157,1.0
157,0.0
